Gene Symbol,Gene ID,PCC,Tumor
CNGA2,ENSG00000183862.5,0.54,CESC Tumor
UGT2A1,ENSG00000270386.1,0.51,CESC Tumor
UGT2A1,ENSG00000173610.11,0.5,CESC Tumor
RP11-401E5.2,ENSG00000251177.2,0.5,CESC Tumor
AKAP5,ENSG00000179841.8,0.49,CESC Tumor
PLXNC1,ENSG00000136040.8,0.48,CESC Tumor
UGT2A2,ENSG00000271271.5,0.48,CESC Tumor
NLRC5,ENSG00000140853.15,0.48,CESC Tumor
RP5-1092A11.5,ENSG00000227589.1,0.47,CESC Tumor
RN7SKP42,ENSG00000222845.1,0.47,CESC Tumor
COPS5P1,ENSG00000213187.3,0.47,CESC Tumor
RNU1-52P,ENSG00000206917.1,0.47,CESC Tumor
RP5-1024N4.2,ENSG00000223720.1,0.47,CESC Tumor
SLC25A15P2,ENSG00000237164.1,0.47,CESC Tumor
PPBPP1,ENSG00000250550.3,0.47,CESC Tumor
RP11-5P4.1,ENSG00000229537.5,0.47,CESC Tumor
ASCL1,ENSG00000139352.3,0.47,CESC Tumor
RP6-24A23.6,ENSG00000260548.1,0.46,CESC Tumor
MYL1,ENSG00000168530.15,0.46,CESC Tumor
RP11-114G22.1,ENSG00000256995.6,0.46,CESC Tumor
PENK,ENSG00000181195.10,0.45,CESC Tumor
XCR1,ENSG00000173578.7,0.44,CESC Tumor
GLYATL3,ENSG00000203972.9,0.44,CESC Tumor
IRS4,ENSG00000133124.11,0.44,CESC Tumor
RP6-24A23.7,ENSG00000261409.1,0.44,CESC Tumor
WDFY1,ENSG00000085449.14,0.43,CESC Tumor
RP6-24A23.8,ENSG00000280322.1,0.43,CESC Tumor
IRF2,ENSG00000168310.10,0.43,CESC Tumor
CH507-236L23.2,ENSG00000280330.1,0.42,CESC Tumor
CH507-338C24.2,ENSG00000279177.1,0.42,CESC Tumor
CARD8-AS1,ENSG00000268001.1,0.42,CESC Tumor
MAX,ENSG00000125952.18,0.42,CESC Tumor
STAT1,ENSG00000115415.18,0.42,CESC Tumor
ATG4A,ENSG00000101844.17,0.41,CESC Tumor
WRAP73,ENSG00000116213.15,0.41,CESC Tumor
IRF9,ENSG00000213928.8,0.41,CESC Tumor
WDR7,ENSG00000091157.13,0.41,CESC Tumor
TRAFD1,ENSG00000135148.11,0.4,CESC Tumor
FAM83E,ENSG00000105523.3,0.4,CESC Tumor
RP11-750I4.2,ENSG00000258544.1,0.4,CESC Tumor
CTCF,ENSG00000102974.14,0.4,CESC Tumor
GBP1P1,ENSG00000225492.6,0.4,CESC Tumor
SMCHD1,ENSG00000101596.14,0.39,CESC Tumor
PPP1R10,ENSG00000204569.9,0.39,CESC Tumor
ARHGEF6,ENSG00000129675.15,0.39,CESC Tumor
KLF3,ENSG00000109787.12,0.39,CESC Tumor
MTND5P18,ENSG00000227860.1,0.39,CESC Tumor
APOL4,ENSG00000100336.17,0.39,CESC Tumor
XIAP,ENSG00000101966.12,0.39,CESC Tumor
LCP1,ENSG00000136167.13,0.39,CESC Tumor
